🔄 SEDANG MEMPROSES BERKAS DONASI...
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-01.csv → 59 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-02.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-03.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-04.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-05.csv → 0 baris
✅ tdonasi_2024-06.csv → 0 baris
✅ tdonasi_2024-07.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-08.csv → 0 baris
✅ tdonasi_2024-09.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2024-10.csv → 0 baris
✅ tdonasi_2024-11.csv → 0 baris
✅ tdonasi_2024-12.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2025-01.csv → 35 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2025-02.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2025-03.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2025-04.csv → 0 baris
✅ tdonasi_2025-05.csv → 0 baris
✅ tdonasi_2025-06.csv → 0 baris
C:\Users\sabin\AppData\Local\Temp\ipykernel_13692\2208073545.py:80: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df["tanggal"] = pd.to_datetime(df["tanggal"].astype(str).str.replace("\\", ""), errors="coerce")
✅ tdonasi_2025-07.csv → 0 baris

🔄 SEDANG MEMPROSES BERKAS KOTAK AMAL...
✅ tkotakamal_2024-01.csv → 0 baris
✅ tkotakamal_2024-02.csv → 0 baris
✅ tkotakamal_2024-03.csv → 0 baris
✅ tkotakamal_2024-04.csv → 0 baris
✅ tkotakamal_2024-05.csv → 0 baris
✅ tkotakamal_2024-06.csv → 0 baris
✅ tkotakamal_2024-07.csv → 0 baris
✅ tkotakamal_2024-08.csv → 0 baris
✅ tkotakamal_2024-09.csv → 0 baris
✅ tkotakamal_2024-10.csv → 0 baris
✅ tkotakamal_2024-11.csv → 0 baris
✅ tkotakamal_2024-12.csv → 0 baris
✅ tkotakamal_2025-01.csv → 0 baris
✅ tkotakamal_2025-02.csv → 0 baris
✅ tkotakamal_2025-03.csv → 0 baris
✅ tkotakamal_2025-04.csv → 0 baris

🎉 ✅ SELESAI!
📊 TOTAL DATA: 94 baris
📅 PERIODE: NaT s/d NaT
💾 BERKAS TERSIMPAN: data_laporan.csv
